ERP Server running on port 3000
[0mGET /api/suppliers [36m304[0m 100.876 ms - -[0m
[0mGET /api/suppliers [32m200[0m 3.669 ms - 553[0m
[0mGET /api/expenses [32m200[0m 5.499 ms - 966[0m
[0mGET /api/sales-orders [36m304[0m 103.578 ms - -[0m
[0mGET /api/customers [32m200[0m 118.531 ms - 242[0m
[0mGET /api/expenses [36m304[0m 12.091 ms - -[0m
[0mGET /api/products [32m200[0m 10.545 ms - 520[0m
[0mGET /api/customers [36m304[0m 128.748 ms - -[0m
[0mGET /api/products [36m304[0m 155.716 ms - -[0m
[0mGET /api/sales-orders [32m200[0m 151.107 ms - 2648[0m
[0mGET /api/accounting-reports/charts/monthly-trend?months=6 [36m304[0m 14.621 ms - -[0m
[0mGET /api/accounting-reports/charts/expense-categories [36m304[0m 14.626 ms - -[0m
[0mGET /api/accounting-reports/charts/top-products?limit=5 [36m304[0m 21.080 ms - -[0m
[0mGET /api/accounting-reports/charts/expense-categories [36m304[0m 7.357 ms - -[0m
[0mGET /api/accounting-reports/charts/quick-stats [32m200[0m 30.071 ms - 116[0m
[0mGET /api/accounting-reports/charts/top-products?limit=5 [36m304[0m 8.992 ms - -[0m
[0mGET /api/accounting-reports/charts/monthly-trend?months=6 [36m304[0m 15.853 ms - -[0m
[0mGET /api/accounting-reports/charts/quick-stats [36m304[0m 8.857 ms - -[0m
[0mGET /api/accounting-reports/dashboard-stats [36m304[0m 8.778 ms - -[0m
[0mGET /api/accounting-reports/dashboard-stats [36m304[0m 5.209 ms - -[0m
[0mGET /api/sales-orders [36m304[0m 166.212 ms - -[0m
[0mGET /api/sales-orders [36m304[0m 3.490 ms - -[0m
[0mGET /api/customers [36m304[0m 2.817 ms - -[0m
[0mGET /api/customers [36m304[0m 4.236 ms - -[0m
[0mGET /api/products [36m304[0m 6.458 ms - -[0m
[0mGET /api/products [36m304[0m 4.997 ms - -[0m
[0mGET /api/quotations [31m500[0m 9.723 ms - 50[0m
[0mGET /api/quotations [31m500[0m 161.260 ms - 50[0m
[0mGET /api/customers [36m304[0m 88.696 ms - -[0m
[0mGET /api/customers [36m304[0m 4.885 ms - -[0m
[0mGET /api/products [36m304[0m 101.521 ms - -[0m
[0mGET /api/products [36m304[0m 5.158 ms - -[0m
[0mGET /api/invoices [32m200[0m 146.578 ms - 2[0m
[0mGET /api/invoices [36m304[0m 4.776 ms - -[0m
[0mGET /api/sales-orders [36m304[0m 154.413 ms - -[0m
[0mGET /api/sales-orders [36m304[0m 6.216 ms - -[0m
[0mGET /api/customers [36m304[0m 62.571 ms - -[0m
[0mGET /api/customers [32m200[0m 62.073 ms - 242[0m
[0mGET /api/customers [36m304[0m 13.504 ms - -[0m
[0mGET /api/returns/sales [32m200[0m 19.414 ms - 2[0m
[0mGET /api/customers [36m304[0m 5.818 ms - -[0m
[0mGET /api/returns/sales [36m304[0m 4.044 ms - -[0m
[0mGET /api/sales-orders [36m304[0m 101.527 ms - -[0m
[0mGET /api/returns/reasons [36m304[0m 111.104 ms - -[0m
[0mGET /api/sales-orders [36m304[0m 8.805 ms - -[0m
[0mGET /api/products [36m304[0m 111.034 ms - -[0m
[0mGET /api/returns/reasons [36m304[0m 9.009 ms - -[0m
[0mGET /api/products [36m304[0m 6.484 ms - -[0m
[0mGET /api/sales-orders/6 [32m200[0m 154.273 ms - 661[0m
[0mPOST /api/returns/sales [31m500[0m 153.357 ms - 55[0m
[0mPOST /api/returns/sales [31m500[0m 49.099 ms - 55[0m
[0mPOST /api/returns/sales [31m500[0m 45.765 ms - 55[0m
